Sun Dec  5 23:15:15 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 418.87.00    Driver Version: 418.87.00    CUDA Version: 10.1     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
Rank 1 - Image patient06908-study1-view1_frontal.jpg - Prediction 0 - Time 7.828459024429321
Rank 3 - Image patient02207-study1-view1_frontal.jpg - Prediction 2 - Time 7.912809371948242
Rank 2 - Image patient04322-study1-view1_frontal.jpg - Prediction 2 - Time 7.757834196090698
Rank 1 - Image patient08099-study1-view1_frontal.jpg - Prediction 0 - Time 6.985887765884399
Rank 0 - Image NoFinding-patient31160-study1-view1_frontal.jpg - Prediction 2 - Time 7.317030429840088
Rank 3 - Image patient06860-study2-view1_frontal.jpg - Prediction 2 - Time 7.653483629226685
Rank 1 - Image patient05840-study1-view1_frontal.jpg - Prediction 0 - Time 6.7207653522491455
Rank 0 - Image NoFinding-patient16358-study1-view1_frontal.jpg - Prediction 2 - Time 7.617157220840454
Rank 2 - Image patient02216-study5-view1_frontal.jpg - Prediction 0 - Time 7.936989068984985
Rank 3 - Image patient02189-study2-view1_frontal.jpg - Prediction 2 - Time 7.936154842376709
Rank 1 - Image patient07031-study2-view1_frontal.jpg - Prediction 0 - Time 7.2260582447052
Rank 0 - Image NoFinding-patient06869-study1-view1_frontal.jpg - Prediction 0 - Time 7.621484279632568
Rank 2 - Image patient04604-study2-view1_frontal.jpg - Prediction 2 - Time 7.509016036987305
Rank 3 - Image patient03453-study1-view2_frontal.jpg - Prediction 2 - Time 7.9763734340667725
Rank 1 - Image patient07917-study1-view1_frontal.jpg - Prediction 0 - Time 7.782037973403931
Rank 0 - Image NoFinding-patient26450-study29-view1_frontal.jpg - Prediction 2 - Time 7.503237009048462
Rank 2 - Image patient03048-study4-view1_frontal.jpg - Prediction 0 - Time 7.954763412475586
Rank 1 - Image patient03753-study1-view1_frontal.jpg - Prediction 2 - Time 6.604590654373169
Rank 3 - Image patient02230-study1-view1_frontal.jpg - Prediction 2 - Time 8.123271942138672
Rank 0 - Image NoFinding-patient24219-study1-view1_frontal.jpg - Prediction 2 - Time 6.831547021865845
Rank 2 - Image patient08191-study1-view1_frontal.jpg - Prediction 2 - Time 7.838624477386475
Rank 1 - Image patient02649-study1-view1_frontal.jpg - Prediction 0 - Time 7.443186521530151
Rank 3 - Image patient00817-study1-view1_frontal.jpg - Prediction 0 - Time 7.832498788833618
Rank 0 - Image NoFinding-patient30324-study1-view1_frontal.jpg - Prediction 1 - Time 8.155014276504517
Rank 2 - Image patient02644-study1-view1_frontal.jpg - Prediction 2 - Time 8.133720397949219
Rank 1 - Image patient04193-study2-view1_frontal.jpg - Prediction 2 - Time 6.886775970458984
Rank 3 - Image patient02269-study1-view1_frontal.jpg - Prediction 2 - Time 7.813386917114258
Rank 0 - Image NoFinding-patient37889-study11-view1_frontal.jpg - Prediction 0 - Time 7.657977104187012
Rank 2 - Image patient01868-study2-view1_frontal.jpg - Prediction 0 - Time 7.809928894042969
Rank 1 - Image patient07699-study2-view1_frontal.jpg - Prediction 0 - Time 7.925585746765137
Rank 3 - Image patient02386-study1-view1_frontal.jpg - Prediction 0 - Time 7.844982385635376
Rank 0 - Image NoFinding-patient50141-study1-view1_frontal.jpg - Prediction 2 - Time 7.30742621421814
Rank 2 - Image patient05675-study2-view1_frontal.jpg - Prediction 0 - Time 7.858931303024292
Rank 1 - Image patient01750-study4-view1_frontal.jpg - Prediction 2 - Time 8.02413034439087
Rank 3 - Image patient01989-study1-view1_frontal.jpg - Prediction 0 - Time 7.429603099822998
Rank 0 - Image NoFinding-patient26018-study1-view1_frontal.jpg - Prediction 2 - Time 7.838841676712036
Rank 2 - Image patient07574-study1-view1_frontal.jpg - Prediction 2 - Time 7.71770167350769
Rank 1 - Image patient06566-study1-view1_frontal.jpg - Prediction 2 - Time 7.983598232269287
Rank 3 - Image patient00493-study1-view1_frontal.jpg - Prediction 0 - Time 7.008671760559082
Rank 0 - Image NoFinding-patient07089-study2-view2_frontal.jpg - Prediction 2 - Time 8.586145877838135
Rank 2 - Image patient00692-study1-view1_frontal.jpg - Prediction 0 - Time 8.05172324180603
Rank 1 - Image patient07993-study1-view1_frontal.jpg - Prediction 2 - Time 8.03649091720581
Rank 3 - Image patient08211-study1-view1_frontal.jpg - Prediction 2 - Time 8.251089334487915
Rank 0 - Image NoFinding-patient06311-study1-view1_frontal.jpg - Prediction 0 - Time 8.39559006690979
Rank 2 - Image patient07213-study3-view1_frontal.jpg - Prediction 2 - Time 8.089874744415283
Rank 1 - Image patient08409-study2-view1_frontal.jpg - Prediction 2 - Time 7.495707750320435
Rank 3 - Image patient07945-study7-view1_frontal.jpg - Prediction 2 - Time 8.492558240890503
Rank 0 - Image NoFinding-patient29363-study1-view1_frontal.jpg - Prediction 0 - Time 8.491039514541626
Rank 2 - Image patient02209-study2-view1_frontal.jpg - Prediction 0 - Time 7.8298821449279785
Rank 1 - Image patient01758-study1-view1_frontal.jpg - Prediction 2 - Time 7.4903244972229
Rank 3 - Image patient03531-study1-view1_frontal.jpg - Prediction 2 - Time 8.959613561630249
Rank 0 - Image NoFinding-patient53797-study1-view1_frontal.jpg - Prediction 2 - Time 8.256452083587646
Rank 2 - Image patient01120-study1-view1_frontal.jpg - Prediction 2 - Time 8.370920419692993
Rank 1 - Image patient03073-study1-view2_frontal.jpg - Prediction 0 - Time 7.784608602523804
Rank 3 - Image patient04686-study4-view1_frontal.jpg - Prediction 0 - Time 8.438612937927246
Rank 0 - Image NoFinding-patient61035-study1-view1_frontal.jpg - Prediction 0 - Time 7.733388900756836
Rank 2 - Image patient07954-study3-view1_frontal.jpg - Prediction 2 - Time 7.850659132003784
Rank 1 - Image patient09035-study1-view1_frontal.jpg - Prediction 0 - Time 7.68011999130249
Rank 0 - Image NoFinding-patient55847-study1-view1_frontal.jpg - Prediction 0 - Time 6.82624626159668
Rank 3 - Image patient06658-study1-view1_frontal.jpg - Prediction 2 - Time 8.059429168701172
Rank 2 - Image patient03602-study1-view1_frontal.jpg - Prediction 2 - Time 7.488557577133179
Rank 1 - Image patient01860-study1-view1_frontal.jpg - Prediction 0 - Time 7.726310968399048
Rank 0 - Image NoFinding-patient36171-study1-view1_frontal.jpg - Prediction 0 - Time 7.532510042190552
Rank 3 - Image patient07032-study1-view1_frontal.jpg - Prediction 0 - Time 7.9663636684417725
Rank 2 - Image patient05261-study1-view1_frontal.jpg - Prediction 2 - Time 8.19585633277893
Rank 1 - Image patient05624-study1-view1_frontal.jpg - Prediction 0 - Time 7.490845680236816
Rank 0 - Image NoFinding-patient40452-study2-view1_frontal.jpg - Prediction 0 - Time 8.176976203918457
Rank 3 - Image patient01408-study1-view1_frontal.jpg - Prediction 0 - Time 7.968405485153198
Rank 2 - Image patient02462-study3-view1_frontal.jpg - Prediction 1 - Time 8.01524019241333
Rank 1 - Image patient01552-study1-view1_frontal.jpg - Prediction 2 - Time 7.842211484909058
Rank 0 - Image NoFinding-patient03306-study2-view1_frontal.jpg - Prediction 2 - Time 7.512253046035767
Rank 3 - Image patient00262-study1-view1_frontal.jpg - Prediction 0 - Time 7.954415798187256
Rank 2 - Image patient02570-study1-view1_frontal.jpg - Prediction 0 - Time 7.986991882324219
Rank 1 - Image patient07131-study1-view1_frontal.jpg - Prediction 0 - Time 8.406195402145386
Rank 0 - Image NoFinding-patient52624-study1-view1_frontal.jpg - Prediction 2 - Time 7.301243543624878
Rank 3 - Image patient04500-study2-view1_frontal.jpg - Prediction 0 - Time 7.8597657680511475
Rank 2 - Image patient05696-study1-view1_frontal.jpg - Prediction 0 - Time 7.941131353378296
Rank 1 - Image patient02380-study1-view1_frontal.jpg - Prediction 2 - Time 8.023642778396606
Rank 0 - Image NoFinding-patient45080-study3-view1_frontal.jpg - Prediction 2 - Time 8.06175446510315
Rank 3 - Image patient01904-study1-view2_frontal.jpg - Prediction 2 - Time 7.894838809967041
Rank 2 - Image patient04802-study2-view1_frontal.jpg - Prediction 0 - Time 8.133811473846436
Rank 1 - Image patient07744-study1-view1_frontal.jpg - Prediction 2 - Time 7.701148271560669
Rank 0 - Image NoFinding-patient48471-study4-view1_frontal.jpg - Prediction 2 - Time 7.689540386199951
Rank 3 - Image patient02716-study2-view1_frontal.jpg - Prediction 2 - Time 7.8075644969940186
Rank 2 - Image patient00265-study1-view1_frontal.jpg - Prediction 0 - Time 7.99252462387085
Rank 1 - Image patient03405-study1-view1_frontal.jpg - Prediction 0 - Time 7.611933708190918
Rank 0 - Image NoFinding-patient20939-study1-view1_frontal.jpg - Prediction 0 - Time 8.649344444274902
Rank 3 - Image patient06043-study1-view1_frontal.jpg - Prediction 2 - Time 7.997598171234131
Rank 2 - Image patient03558-study1-view1_frontal.jpg - Prediction 0 - Time 7.873067855834961
Rank 1 - Image patient05675-study4-view1_frontal.jpg - Prediction 0 - Time 8.127145528793335
Rank 0 - Image NoFinding-patient06257-study1-view1_frontal.jpg - Prediction 2 - Time 8.137264966964722
Rank 3 - Image patient07414-study1-view1_frontal.jpg - Prediction 2 - Time 7.9611053466796875
Rank 2 - Image patient05717-study1-view1_frontal.jpg - Prediction 0 - Time 7.993679761886597
Rank 1 - Image patient06702-study1-view1_frontal.jpg - Prediction 0 - Time 7.741475820541382
Rank 0 - Image NoFinding-patient06527-study1-view1_frontal.jpg - Prediction 0 - Time 7.870535612106323
Rank 3 - Image patient05804-study13-view1_frontal.jpg - Prediction 2 - Time 8.025893688201904
Rank 2 - Image patient01456-study1-view1_frontal.jpg - Prediction 2 - Time 8.121432781219482
Rank 1 - Image patient07958-study12-view1_frontal.jpg - Prediction 2 - Time 8.309632062911987
Rank 0 - Image NoFinding-patient57448-study1-view1_frontal.jpg - Prediction 2 - Time 7.612638473510742
Rank 3 - Image patient08705-study1-view1_frontal.jpg - Prediction 0 - Time 8.008648872375488
Rank 2 - Image patient03804-study1-view1_frontal.jpg - Prediction 0 - Time 7.950210094451904
Rank 1 - Image patient06098-study1-view1_frontal.jpg - Prediction 0 - Time 8.05577278137207
Rank 0 - Image NoFinding-patient41564-study5-view1_frontal.jpg - Prediction 0 - Time 8.047513723373413
Rank 3 - Image patient04859-study1-view1_frontal.jpg - Prediction 2 - Time 8.117942810058594
Rank 2 - Image patient00449-study1-view1_frontal.jpg - Prediction 0 - Time 8.040220022201538
Rank 1 - Image patient01839-study1-view1_frontal.jpg - Prediction 2 - Time 8.258999824523926
Rank 0 - Image NoFinding-patient61525-study1-view1_frontal.jpg - Prediction 1 - Time 7.804694890975952
Rank 3 - Image patient04329-study1-view1_frontal.jpg - Prediction 2 - Time 7.93317723274231
Rank 2 - Image patient08730-study2-view1_frontal.jpg - Prediction 0 - Time 7.8999245166778564
Rank 1 - Image patient06753-study4-view1_frontal.jpg - Prediction 0 - Time 8.3399178981781
Rank 0 - Image NoFinding-patient27963-study1-view1_frontal.jpg - Prediction 2 - Time 7.884082317352295
Rank 3 - Image patient01040-study1-view1_frontal.jpg - Prediction 0 - Time 7.744873285293579
Rank 2 - Image patient00202-study1-view2_frontal.jpg - Prediction 2 - Time 7.831650495529175
Rank 1 - Image patient01349-study1-view1_frontal.jpg - Prediction 1 - Time 8.15606689453125
Rank 0 - Image NoFinding-patient51324-study1-view1_frontal.jpg - Prediction 2 - Time 8.331118106842041
Rank 3 - Image patient07423-study1-view1_frontal.jpg - Prediction 0 - Time 8.066956043243408
Rank 2 - Image patient07677-study1-view1_frontal.jpg - Prediction 2 - Time 8.555947542190552
Rank 1 - Image patient03579-study3-view1_frontal.jpg - Prediction 0 - Time 8.267874479293823
Rank 0 - Image NoFinding-patient03675-study1-view1_frontal.jpg - Prediction 2 - Time 7.385623216629028
Rank 3 - Image patient03857-study7-view1_frontal.jpg - Prediction 0 - Time 9.134804725646973
Rank 2 - Image patient05576-study2-view1_frontal.jpg - Prediction 1 - Time 7.839925765991211
Rank 1 - Image patient04675-study3-view1_frontal.jpg - Prediction 1 - Time 7.591923475265503
Rank 0 - Image NoFinding-patient49558-study1-view1_frontal.jpg - Prediction 1 - Time 7.650097131729126
Rank 3 - Image patient04385-study6-view1_frontal.jpg - Prediction 0 - Time 8.352794885635376
Rank 2 - Image patient01902-study4-view1_frontal.jpg - Prediction 0 - Time 8.011805057525635
Rank 1 - Image patient06045-study1-view1_frontal.jpg - Prediction 0 - Time 8.261849641799927
Rank 0 - Image NoFinding-patient54409-study1-view1_frontal.jpg - Prediction 2 - Time 7.7399890422821045
Rank 3 - Image patient02108-study1-view1_frontal.jpg - Prediction 2 - Time 7.737220048904419
Rank 2 - Image patient08216-study1-view1_frontal.jpg - Prediction 0 - Time 8.122178316116333
Rank 1 - Image patient01439-study1-view1_frontal.jpg - Prediction 2 - Time 7.437206745147705
Rank 0 - Image NoFinding-patient49936-study1-view1_frontal.jpg - Prediction 2 - Time 8.408009767532349
Rank 3 - Image patient02724-study1-view1_frontal.jpg - Prediction 2 - Time 7.069169521331787
Rank 2 - Image patient01564-study1-view1_frontal.jpg - Prediction 2 - Time 7.900038719177246
Rank 1 - Image patient04125-study1-view1_frontal.jpg - Prediction 2 - Time 7.678877115249634
Rank 0 - Image NoFinding-patient24901-study8-view1_frontal.jpg - Prediction 2 - Time 7.972653865814209
Rank 3 - Image patient00006-study1-view1_frontal.jpg - Prediction 2 - Time 7.077978610992432
Rank 2 - Image patient07107-study1-view1_frontal.jpg - Prediction 0 - Time 7.732293605804443
Rank 1 - Image patient06607-study1-view1_frontal.jpg - Prediction 2 - Time 7.557166576385498
Rank 0 - Image NoFinding-patient16904-study1-view1_frontal.jpg - Prediction 2 - Time 7.883222341537476
Rank 3 - Image patient05694-study2-view1_frontal.jpg - Prediction 2 - Time 8.98979663848877
Rank 2 - Image patient01553-study1-view1_frontal.jpg - Prediction 2 - Time 8.14936375617981
Rank 1 - Image patient05716-study1-view1_frontal.jpg - Prediction 1 - Time 7.37424635887146
Rank 0 - Image NoFinding-patient19602-study3-view1_frontal.jpg - Prediction 2 - Time 7.95055365562439
Rank 3 - Image patient05358-study1-view1_frontal.jpg - Prediction 0 - Time 6.66705846786499
Rank 2 - Image patient08221-study1-view1_frontal.jpg - Prediction 2 - Time 7.52734899520874
Rank 1 - Image patient03375-study1-view1_frontal.jpg - Prediction 0 - Time 8.240968465805054
Rank 0 - Image NoFinding-patient33132-study5-view1_frontal.jpg - Prediction 2 - Time 7.774307489395142
Rank 3 - Image patient00123-study3-view1_frontal.jpg - Prediction 2 - Time 8.268338680267334
Rank 2 - Image patient04197-study1-view1_frontal.jpg - Prediction 0 - Time 7.9448769092559814
Rank 1 - Image patient03805-study1-view1_frontal.jpg - Prediction 2 - Time 6.874099969863892
Rank 0 - Image NoFinding-patient34909-study1-view1_frontal.jpg - Prediction 2 - Time 7.956780433654785
Rank 3 - Image patient06845-study3-view1_frontal.jpg - Prediction 2 - Time 8.80622148513794
Rank 2 - Image patient06555-study2-view1_frontal.jpg - Prediction 0 - Time 7.558427810668945
Rank 1 - Image patient08567-study1-view1_frontal.jpg - Prediction 2 - Time 7.86725926399231
Rank 0 - Image NoFinding-patient23329-study3-view1_frontal.jpg - Prediction 0 - Time 8.234107494354248
Rank 3 - Image patient02089-study1-view1_frontal.jpg - Prediction 2 - Time 7.950708389282227
Rank 2 - Image patient00810-study1-view1_frontal.jpg - Prediction 2 - Time 7.668557167053223
Rank 1 - Image patient00590-study1-view1_frontal.jpg - Prediction 2 - Time 7.873608827590942
Rank 0 - Image NoFinding-patient56406-study1-view1_frontal.jpg - Prediction 2 - Time 7.9747419357299805
Rank 1 - Image patient08488-study1-view1_frontal.jpg - Prediction 0 - Time 6.807124137878418
Rank 3 - Image patient04905-study1-view1_frontal.jpg - Prediction 0 - Time 8.23647928237915
Rank 2 - Image patient00360-study1-view1_frontal.jpg - Prediction 2 - Time 8.050709247589111
Rank 0 - Image NoFinding-patient18271-study1-view1_frontal.jpg - Prediction 2 - Time 7.876904726028442
Rank 1 - Image patient02082-study7-view1_frontal.jpg - Prediction 0 - Time 7.816403865814209
Rank 3 - Image patient06315-study1-view1_frontal.jpg - Prediction 2 - Time 8.36046028137207
Rank 2 - Image patient08294-study14-view1_frontal.jpg - Prediction 0 - Time 7.947674036026001
Rank 0 - Image NoFinding-patient34325-study1-view1_frontal.jpg - Prediction 2 - Time 8.102548122406006
Rank 1 - Image patient06677-study1-view1_frontal.jpg - Prediction 2 - Time 7.058838129043579
Rank 3 - Image patient01686-study1-view1_frontal.jpg - Prediction 0 - Time 7.6601011753082275
Rank 2 - Image patient07169-study1-view1_frontal.jpg - Prediction 0 - Time 7.927622556686401
Rank 0 - Image NoFinding-patient47707-study1-view2_frontal.jpg - Prediction 2 - Time 7.589253902435303
Rank 1 - Image patient08294-study13-view1_frontal.jpg - Prediction 0 - Time 6.968786001205444
Rank 3 - Image patient07995-study1-view1_frontal.jpg - Prediction 2 - Time 7.83868670463562
Rank 2 - Image patient00357-study1-view1_frontal.jpg - Prediction 0 - Time 8.036089658737183
Rank 1 - Image patient08993-study1-view1_frontal.jpg - Prediction 0 - Time 6.557321310043335
Rank 0 - Image NoFinding-patient53227-study2-view1_frontal.jpg - Prediction 0 - Time 7.844859838485718
Rank 3 - Image patient07490-study1-view1_frontal.jpg - Prediction 2 - Time 8.2743501663208
Rank 2 - Image patient04016-study1-view1_frontal.jpg - Prediction 0 - Time 8.151096105575562
Rank 1 - Image patient05092-study1-view1_frontal.jpg - Prediction 0 - Time 6.815160036087036
Rank 0 - Image NoFinding-patient51764-study1-view1_frontal.jpg - Prediction 2 - Time 7.820184230804443
Rank 3 - Image patient00699-study1-view1_frontal.jpg - Prediction 0 - Time 8.119801998138428
Rank 2 - Image patient07740-study2-view1_frontal.jpg - Prediction 2 - Time 7.941150426864624
Rank 1 - Image patient00223-study1-view1_frontal.jpg - Prediction 0 - Time 6.589529991149902
Rank 0 - Image NoFinding-patient48065-study2-view1_frontal.jpg - Prediction 2 - Time 7.5144336223602295
Rank 3 - Image patient08740-study22-view1_frontal.jpg - Prediction 0 - Time 7.423924922943115
Rank 2 - Image patient03022-study1-view1_frontal.jpg - Prediction 0 - Time 7.8006463050842285
Rank 1 - Image patient01915-study1-view1_frontal.jpg - Prediction 2 - Time 7.075071811676025
Rank 0 - Image NoFinding-patient01429-study1-view1_frontal.jpg - Prediction 2 - Time 7.093688488006592
Rank 3 - Image patient05471-study1-view1_frontal.jpg - Prediction 2 - Time 7.021634817123413
Rank 1 - Image patient03332-study1-view1_frontal.jpg - Prediction 0 - Time 6.63849401473999
Rank 2 - Image patient00728-study1-view1_frontal.jpg - Prediction 0 - Time 7.728320360183716
Rank 0 - Image NoFinding-patient03659-study17-view1_frontal.jpg - Prediction 2 - Time 7.023511648178101
Rank 1 - Image patient05689-study1-view1_frontal.jpg - Prediction 0 - Time 6.639957666397095
